
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

2025-10-06 16:47:48.364 [background-preinit] INFO  [] [] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
 :: Spring Boot ::                (v3.3.2)

2025-10-06 16:47:48.523 [main] INFO  [] [] c.a.claims.ClaimsBackendApplication - Starting ClaimsBackendApplication using Java 21.0.8 with PID 13736 (C:\Users\kvikr\Downloads\claims-backend-full\target\classes started by kvikr in C:\Users\kvikr\Downloads\claims-backend-full)
2025-10-06 16:47:48.525 [main] INFO  [] [] c.a.claims.ClaimsBackendApplication - The following 3 profiles are active: "soap", "ingestion", "prod"
2025-10-06 16:47:53.066 [main] WARN  [] [] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-10-06 16:47:54.370 [main] INFO  [] [] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-10-06 16:47:54.374 [main] INFO  [] [] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-06 16:47:54.374 [main] INFO  [] [] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-10-06 16:47:54.516 [main] INFO  [] [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-06 16:47:55.366 [main] INFO  [] [] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-06 16:47:55.500 [main] INFO  [] [] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-06 16:47:55.575 [main] INFO  [] [] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-06 16:47:56.196 [main] INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-06 16:47:56.526 [main] INFO  [] [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@10728fe8
2025-10-06 16:47:56.528 [main] INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-06 16:47:59.720 [main] INFO  [] [] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-06 16:48:01.570 [main] INFO  [] [] c.a.claims.ClaimsBackendApplication - boot: profiles=soap,ingestion,prod, url=jdbc:postgresql://localhost:5432/claims, user=claims_user
